LCSC Part Number,Manufacture Part Number,Manufacturer,Package,Description,RoHS,Order Qty.,Min\Mult Order Qty.,Unit Price($),Order Price($)
C496128,DBT50G-7.62-3P-BK-P,DORABO,"Plugin,P=7.62mm","1x3P Corner pin Barrier Block 3 1 7.62mm -40℃~+105℃ 20A 300V Black 12~22 Straight pin Plugin,P=7.62mm  Barrier Terminal Blocks ROHS",YES,5,5\5,0.3258,1.63
C273548,VDR-07D221K,VDR   Varistor,Plugin,360V 180V 140V 198V~242V Plugin  Varistors ROHS,YES,20,20\20,0.0328,0.66
C5184828,HX DC005,hanxia,Plugin,Right-Angle DC Power Receptacle -25℃~+85℃ 1A 12V Plugin  DC Power Connector ROHS,YES,10,10\10,0.0449,0.45
C7528252,SS1045C,Shandong Jingdao Microelectronics,SMC,45V 10A 550mV@10A SMC  Schottky Diodes ROHS,YES,5,5\5,0.1075,0.54
C362092,SMBJ5.0CA,Shenzhen Jinkaisheng Elec,SMB(DO-214AA),65.2A 600W 9.2V 6.4V Bi-Directional 5V SMB(DO-214AA)  ESD and Surge Protection (TVS/ESD) ROHS,YES,10,10\10,0.0428,0.43
C5189958,CYA0630-10UH,SHOU HAN,"SMD,7.2x6.6mm","4A 10uH ±20% 71mΩ SMD,7.2x6.6mm  Inductors (SMD) ROHS",YES,5,5\5,0.1045,0.52
C5189935,CYA0650-10UH,SHOU HAN,"SMD,7.2x6.6mm","4.5A 10uH ±20% 48mΩ SMD,7.2x6.6mm  Inductors (SMD) ROHS",YES,5,5\5,0.1754,0.88
C694469,C3225X7R1C156MT000N,TDK,1210,16V 15uF X7R ±20% 1210  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,5,5\5,0.2165,1.08
C84259,NCD0805B2,Foshan NationStar Optoelectronics,805,20mA 无色透明透镜 20mcd~55mcd 468nm~478nm -30℃~+85℃ Blue 130° 72mW 2.5V~3.6V 0805  Light Emitting Diodes (LED) ROHS,YES,20,20\20,0.0216,0.43
C3017834,SCR0805J330R,VO,805,125mW Thick Film Resistors 150V ±5% 330Ω 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0007,0.07
C5120075,0805B104K250NT,FH (Guangdong Fenghua Advanced Tech),805,25V 100nF X7R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,200,100\100,0.0039,0.78
C7393962,TCC0805X7R475M250FT,CCTC,805,25V 4.7uF X7R ±20% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,20\20,0.0087,0.44
C395031,CMP321609XD6R8MT,FH (Guangdong Fenghua Advanced Tech),1206,500mA 6.8uH ±20% 450mΩ 1206  Inductors (SMD) ROHS,YES,20,20\20,0.0287,0.57
C3031179,B0512S-1WR3,YLPTEC,Plugin, Plugin  Isolated Power Modules ROHS,YES,5,2\2,0.8751,4.38
C7473214,SMF12CA-MS,MSKSEMI,SOD-123FL,10.1A 19.9V 200W 13.3V 12V SOD-123FL  ESD and Surge Protection (TVS/ESD) ROHS,YES,50,50\50,0.0141,0.71
C281113,MGFL2012F100MT-LF,microgate,805,500mA 10uH ±20% 320mΩ 0805  Inductors (SMD) ROHS,YES,10,10\10,0.0406,0.41
C602037,CL21A226MAYNNNE,Samsung Electro-Mechanics,805,25V 22uF X5R ±20% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,20,20\20,0.0237,0.47
C2828857,ARG05FTC5000,Viking Tech,805,125mW Thin Film Resistor 150V ±25ppm/℃ ±1% 500Ω 0805  Chip Resistor - Surface Mount ROHS,YES,50,50\50,0.0089,0.45
C3017842,SCR0805J1K,VO,805,125mW Thick Film Resistors 150V ±5% 1kΩ 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0013,0.13
C1713,CL21A106KOQNNNE,Samsung Electro-Mechanics,805,16V 10uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.009,0.45
C7503641,B0505S-1WR2,EVISUN,SIP4, SIP4  Isolated Power Modules ROHS,YES,5,1\1,0.7319,3.66
C2925442,SMAJ5.0CA,Liown,DO-214AC(SMA),43.5A 9.2V 400W 6.4V 5V DO-214AC(SMA)  ESD and Surge Protection (TVS/ESD) ROHS,YES,20,20\20,0.0257,0.51
C5448893,TCC0805X7R225M250FT,CCTC,805,25V 2.2uF X7R ±20% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.0087,0.44
C7393927,TCC0805X5R105M250DT,CCTC,805,25V 1uF X5R ±20% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,100\100,0.0053,0.53
C5189938,CYA0650-47UH,SHOU HAN,"SMD,7.2x6.6mm","2A 47uH ±20% 250mΩ SMD,7.2x6.6mm  Inductors (SMD) ROHS",YES,5,5\5,0.1904,0.95
C525401,S3MB,LRC,SMB,3A Single 1.1V 1kV SMB  Diodes - General Purpose ROHS,YES,10,10\10,0.0374,0.37
C3011117,S2MB,JUXING,SMB,2A 1kV 1V@2A SMB  Diodes - General Purpose ROHS,YES,50,50\50,0.0135,0.68
C435835,LDL1117S33R,STMicroelectronics,SOT-223-4,"87dB 1.2A Fixed 3.3V Positive electrode 18V SOT-223-4  Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",YES,5,5\5,0.177,0.89
C155508,AP2210N-3.3TRG1,Diodes Incorporated,SOT-23,"300mA 75dB@(100Hz) Fixed 3.3V Positive electrode 13.2V SOT-23  Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",YES,5,5\5,0.0979,0.49
C2907326,FRC0805J472 TS,FOJAN,805,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 4.7kΩ 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0012,0.12
C2930231,FRC0805J103TS,FOJAN,805,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 10kΩ 0805  Chip Resistor - Surface Mount ROHS,YES,200,100\100,0.0013,0.26
C513289,"74LVC2G17GV,125",Nexperia,SC-74-6,Schmitt Trigger 1 32mA 1.65V~5.5V 32mA 2 SC-74-6  Buffer/Driver/Transceiver ROHS,YES,20,5\5,0.1554,3.11
C127949,MCP9700AT-E/TT,Microchip Tech,SOT-23, SOT-23  Temperature Sensors ROHS,YES,5,5\5,0.2752,1.38
C2828866,ARG05FTC0500,Viking Tech,805,125mW Thin Film Resistor 150V ±25ppm/℃ ±1% 50Ω 0805  Chip Resistor - Surface Mount ROHS,YES,50,50\50,0.0087,0.44
C2907294,FRC0805J101 TS,FOJAN,805,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 100Ω 0805  Chip Resistor - Surface Mount ROHS,YES,200,100\100,0.0013,0.26
C316054,0603ESDA-05N,BORN,603,50V Bi-Directional 5V 0603  ESD and Surge Protection (TVS/ESD) ROHS,YES,100,50\50,0.0183,1.83
C67724,"TLP2301(TPL,E",TOSHIBA,SOP-4-2.54mm,30us DC SOP-4-2.54mm  Logic Output Optoisolators ROHS,YES,5,5\5,0.2653,1.33
C2930263,FRC0805J273TS,FOJAN,805,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 27kΩ 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0013,0.13
C2933343,FRC0805F17R4TS,FOJAN,805,125mW Thick Film Resistors 150V ±100ppm/℃ ±1% 17.4Ω 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0017,0.17
C181119,MMBT3904,Guangdong Hottech,SOT-23,"40V 200mW 100@10mA,1V 200mA NPN SOT-23  Bipolar (BJT) ROHS",YES,200,100\100,0.0063,1.26
C3017998,SCR1206J180R,VO,1206,250mW Thick Film Resistors 200V ±5% 180Ω 1206  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0021,0.21
C3018015,SCR1206J1K,VO,1206,250mW Thick Film Resistors 200V ±5% 1kΩ 1206  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0021,0.21
C3013388,FRP2512J470 TS,FOJAN,2512,2W Thick Film Resistors 200V ±200ppm/℃ ±5% 47Ω 2512  Chip Resistor - Surface Mount ROHS,YES,20,20\20,0.0279,0.56
C2900953,BTB16-800CW,WEIDA,TO-220,800V 1个双向可控硅 TO-220  Thyristors (SCR)/Modules ROHS,YES,10,5\5,0.2436,2.44
C282861,TCC1206X7R333K501FT,CCTC,1206,500V 33nF X7R ±10% 1206  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.0171,0.86
C18723575,L293D(XBLW),XBLW,DIP-16, DIP-16  Stepping Motor Drivers ROHS,YES,6,1\1,0.4041,2.42
C496127,DBT50G-7.62-2P-BK-P,DORABO,"Plugin,P=7.62mm","1x2P Corner pin Barrier Block 2 1 7.62mm -40℃~+105℃ 20A 300V Black 12~22 Straight pin Plugin,P=7.62mm  Barrier Terminal Blocks ROHS",YES,10,5\5,0.2241,2.24
C2930266,FRC0805J332TS,FOJAN,805,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 3.3kΩ 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0013,0.13
C471608,π160U30,2Pai Semi,SOIC-16, SOIC-16  Digital Isolators ROHS,YES,5,1\1,0.6682,3.34
C16030,MAX6675ISA+T,Analog Devices Inc./Maxim Integrated,SOIC-8,3V~5.5V 12 SPI SOIC-8  ADCs/DACs - Special Purpose ROHS,YES,12,1\1,1.0262,12.31
C5188442,MX128-2.54-02P-GN01-Cu-Y-A,MAX,"Plugin,P=2.54mm","Copper Alloy 1x2P Tin 2.54mm 1 1 2 6A -40℃~+105℃ 150V Green 18~24 Straight Plugin,P=2.54mm  Screw terminal ROHS",YES,10,5\5,0.1707,1.71
C5345965,SD103AW,HXY MOSFET,SOD-123,40V Single 350mA 600mV@200mA SOD-123  Schottky Diodes ROHS,YES,50,50\50,0.0064,0.32
C97505,SDM40E20LS-7-F,Diodes Incorporated,SOT-23,20V Dual 310mV@100mA 400mA SOT-23  Schottky Diodes ROHS,YES,5,5\5,0.0832,0.42
C706217,RT0805BRD07165RL,YAGEO,805,125mW Thin Film Resistor 150V ±25ppm/℃ ±0.1% 165Ω 0805  Chip Resistor - Surface Mount ROHS,YES,20,20\20,0.0374,0.75
C2681632,ARG05BTC2671,Viking Tech,805,125mW Thin Film Resistor 150V ±25ppm/℃ ±0.1% 2.67kΩ 0805  Chip Resistor - Surface Mount ROHS,YES,20,20\20,0.0247,0.49
C3015161,CSA0805X5R106K160MT,HRE,805,16V 10uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.01,0.5
C25278,0805W8J0100T5E,UNI-ROYAL(Uniroyal Elec),805,125mW Thick Film Resistors 150V ±5% ±200ppm/℃ 10Ω 0805  Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0014,0.14
C2908614,XH-5AW,HCTL,"Push-Pull,P=2.54mm","1x5P 5P XH 1 Tin 2.54mm 5 -25℃~+85℃ Brass 3A Right-Angle Push-Pull,P=2.54mm  Wire To Board Connector ROHS",YES,50,50\50,0.0149,0.75
C5368792,2.54mm-6P WZ,SHOU HAN,"Push-Pull,P=2.5mm","1x6P 6P 1 XH Tin 2.54mm 2.54mm 6 -25℃~+85℃ Brass 3A Right-Angle Push-Pull,P=2.5mm  Wire To Board Connector ROHS",YES,20,20\20,0.0228,0.46
C7433743,HCZZ0139-8,Hong Cheng,"Push-Pull,p=2.54mm","1x8P 8P XH 1 2.54mm Tin 8 -25℃~+85℃ Brass 3A Right-Angle Push-Pull,p=2.54mm  Wire To Board Connector ROHS",YES,20,20\20,0.0282,0.56
C5360457,WAFER-XH2.54-5PJK,XUNPU,P=2.54mm,-25℃~+85℃ 2.54mm 1x5P XH 5 1 P=2.54mm  Housings (Wire To Board / Wire To Wire ) ROHS,YES,20,20\20,0.0203,0.41
C5360458,WAFER-XH2.54-6PJK,XUNPU,P=2.54mm,-25℃~+85℃ 2.54mm 1x6P XH 6 1 P=2.54mm  Housings (Wire To Board / Wire To Wire ) ROHS,YES,20,20\20,0.0242,0.48
C5360460,WAFER-XH2.54-8PJK,XUNPU,P=2.54mm,-25℃~+85℃ 2.54mm 1x8P XH 8 1 P=2.54mm  Housings (Wire To Board / Wire To Wire ) ROHS,YES,20,20\20,0.0322,0.64
C471593,π121M31,2Pai Semi,SOIC-8, SOIC-8  Digital Isolators ROHS,YES,5,1\1,0.6841,3.42
C145014,MS8628,Hangzhou Ruimeng Tech,SOP-8,3.8MHz Single SOP-8  Precision OpAmps ROHS,YES,4,1\1,0.5441,2.18
C5360473,WAFER-HA2.54-DZ,XUNPU,-, -  Housing Contact ROHS,YES,150,50\50,0.0126,1.89
C7499337,ZX-PM2.54-1-22PY,Megastar,"Plugin,P=2.54mm","2.54mm 3A Plugin Gold bronze 22P 1kV -40℃~+105℃ 260℃@5S Straight 1x22P 8.5mm Top Square Hole Plugin,P=2.54mm  Female Headers ROHS",YES,5,5\5,0.2119,1.06
C18077981,BX-ZH1.5-DZ,Bossie,-, -  Housing Contact ROHS,YES,100,100\100,0.0037,0.37
C722671,1.5-6A,CAX,"Plugin,P=1.5mm","1x6P 6P ZH 1 1.5mm 6 -25℃~+85℃ 1A Straight Plugin,P=1.5mm  Wire To Board Connector ROHS",YES,50,50\50,0.0145,0.73
C7433592,HCZZ0002-6,Hong Cheng,"Push-Pull,p=1.5mm","1x6P 6P ZH 1 Tin 1.5mm 6 -25℃~+85℃ 1A Brass Right-Angle Push-Pull,p=1.5mm  Wire To Board Connector ROHS",YES,20,20\20,0.0183,0.37
C7437192,ZH-6Y,SHOU HAN,P=1.5mm,1.5mm 1x6P ZH 6 1 P=1.5mm  Housings (Wire To Board / Wire To Wire ) ROHS,YES,50,50\50,0.0093,0.47
C108518,01550900M,Littelfuse,"SMD,5.0x9.7mm","MD,5.0x9.7mm Fuseholders ROHS",YES,8,01/01/24,0.4986,0.5
